GameID,Week,HomeTeamGamesWon,HomeVsAwayGamesWon,DivisionGame
2009091000,1,0,0,0
2009091306,1,0,0,1
2009091303,1,0,0,0
2009091301,1,0,0,0
2009091307,1,0,0,0
2009091308,1,0,0,0
2009091305,1,0,0,0
2009091304,1,0,0,0
2009091302,1,0,0,0
2009091300,1,0,0,0
2009091309,1,0,0,1
2009091310,1,0,0,1
2009091311,1,0,0,1
2009091312,1,0,0,1
2009091400,1,0,0,1
2009091401,1,0,0,1
2009092004,2,0,0,1
2009092000,2,1,1,1
2009092008,2,0,0,0
2009092002,2,1,1,0
2009092005,2,1,0,1
2009092007,2,0,0,1
2009092003,2,0,0,0
2009092001,2,0,-1,1
2009092006,2,1,0,0
2009092009,2,0,0,0
2009092010,2,1,0,1
2009092012,2,1,1,0
2009092013,2,1,0,0
2009092011,2,0,-1,0
2009092014,2,1,0,1
2009092100,2,0,-1,0
2009092707,3,0,-1,0
2009092708,3,0,-2,0
2009092705,3,1,-1,0
2009092700,3,2,2,1
2009092706,3,1,1,0
2009092702,3,0,-1,0
2009092711,3,2,2,0
2009092703,3,1,1,1
2009092704,3,2,0,0
2009092709,3,1,-1,0
2009092710,3,1,0,0
2009092712,3,1,-1,1
2009092713,3,1,1,0
2009092701,3,1,0,1
2009092714,3,1,-1,0
2009092800,3,1,1,0
2009100405,4,0,-3,0
2009100407,4,1,1,0
2009100402,4,1,0,0
2009100406,4,2,-1,0
2009100400,4,2,1,1
2009100403,4,3,2,0
2009100401,4,0,-2,1
2009100404,4,1,1,1
2009100408,4,0,-1,1
2009100409,4,3,0,0
2009100410,4,3,1,0
2009100411,4,2,2,1
2009100412,4,1,-1,0
2009100500,4,3,1,1
2009101104,5,0,-2,0
2009101107,5,0,-4,0
2009101101,5,1,1,0
2009101106,5,2,2,0
2009101103,5,1,-1,0
2009101100,5,3,0,1
2009101105,5,4,3,0
2009101102,5,0,-2,0
2009101108,5,3,1,0
2009101109,5,1,-1,0
2009101111,5,1,-1,0
2009101110,5,4,1,0
2009101112,5,0,-4,1
2009101200,5,1,-2,1
2009101806,6,0,-1,1
2009101805,6,3,2,1
2009101801,6,2,1,1
2009101800,6,4,2,0
2009101804,6,4,-1,0
2009101802,6,2,2,0
2009101807,6,2,2,0
2009101803,6,5,2,0
2009101808,6,1,-2,0
2009101809,6,2,0,1
2009101810,6,3,3,0
2009101811,6,3,2,1
2009101812,6,3,0,0
2009101900,6,2,-3,1
2009102505,7,0,-5,0
2009102503,7,1,-1,1
2009102501,7,1,-2,0
2009102504,7,4,-2,0
2009102502,7,3,0,0
2009102506,7,0,-4,0
2009102508,7,2,-1,0
2009102507,7,2,0,0
2009102509,7,3,-1,0
2009102510,7,2,-3,0
2009102500,7,4,1,0
2009102511,7,5,2,0
2009102600,7,2,-1,1
2009110102,8,3,2,0
2009110107,8,4,2,1
2009110100,8,3,-3,0
2009110101,8,3,-1,0
2009110103,8,4,2,0
2009110104,8,1,1,0
2009110106,8,6,3,0
2009110111,8,4,-1,1
2009110109,8,0,-3,1
2009110108,8,3,1,1
2009110105,8,4,-2,1
2009110110,8,4,2,0
2009110200,8,6,2,1
2009110805,9,5,2,1
2009110802,9,5,1,1
2009110803,9,7,2,1
2009110806,9,0,-4,0
2009110800,9,4,2,0
2009110801,9,4,0,0
2009110804,9,3,2,0
2009110807,9,7,4,1
2009110808,9,2,1,0
2009110810,9,3,2,0
2009110809,9,5,1,0
2009110811,9,5,0,1
2009110900,9,6,1,0
2009111200,10,3,-1,0
2009111505,10,1,-7,0
2009111503,10,4,0,0
2009111504,10,6,0,1
2009111507,10,2,-4,0
2009111506,10,2,-1,0
2009111500,10,3,-2,1
2009111501,10,3,2,0
2009111502,10,7,6,1
2009111508,10,2,1,1
2009111510,10,4,-2,0
2009111511,10,5,0,0
2009111509,10,5,2,1
2009111512,10,8,2,0
2009111600,10,1,-3,1
2009111900,11,4,0,0
2009112205,11,2,-4,0
2009112208,11,1,-8,1
2009112202,11,1,0,0
2009112203,11,5,1,0
2009112200,11,5,-4,0
2009112207,11,5,0,0
2009112201,11,6,3,1
2009112204,11,5,2,0
2009112206,11,8,5,0
2009112209,11,1,-5,1
2009112212,11,2,-5,0
2009112210,11,6,0,1
2009112211,11,6,2,1
2009112213,11,4,-1,0
2009112300,11,5,2,1
2009112600,12,2,-4,1
2009112601,12,7,4,0
2009112602,12,6,0,0
2009112907,12,1,-2,1
2009112903,12,5,-5,1
2009112901,12,3,-2,1
2009112905,12,4,0,0
2009112902,12,7,6,1
2009112900,12,5,4,1
2009112906,12,6,3,1
2009112910,12,4,-2,0
2009112909,12,7,4,1
2009112908,12,4,-3,0
2009112904,12,9,5,1
2009112911,12,5,-1,1
2009113000,12,10,3,0
2009120300,13,4,-1,1
2009120606,13,3,-4,1
2009120607,13,6,3,0
2009120603,13,8,6,0
2009120613,13,5,-2,1
2009120602,13,4,3,0
2009120608,13,3,-8,0
2009120604,13,11,6,1
2009120605,13,6,1,1
2009120601,13,4,3,1
2009120600,13,6,-1,0
2009120609,13,1,-7,0
2009120611,13,6,-2,1
2009120612,13,4,-1,1
2009120610,13,7,-3,0
2009120700,13,7,1,0
2009121000,14,1,-5,1
2009121306,14,3,-1,0
2009121309,14,1,-5,0
2009121308,14,7,2,0
2009121300,14,6,-6,1
2009121302,14,5,-3,1
2009121304,14,12,4,0
2009121303,14,5,0,0
2009121301,14,6,4,0
2009121305,14,7,1,0
2009121307,14,10,1,0
2009121311,14,4,1,0
2009121310,14,5,4,0
2009121312,14,8,-1,0
2009121313,14,7,-1,1
2009121400,14,5,-3,1
2009121700,15,7,-6,1
2009121900,15,13,5,0
2009122003,15,3,1,0
2009122007,15,1,-5,0
2009122002,15,2,-6,0
2009122008,15,6,-1,0
2009122001,15,5,-3,1
2009122004,15,7,1,0
2009122009,15,8,4,1
2009122010,15,10,1,0
2009122006,15,6,-3,0
2009122000,15,7,2,0
2009122005,15,9,3,0
2009122011,15,5,4,0
2009122012,15,5,-6,0
2009122100,15,4,-3,1
2009122500,16,7,-4,0
2009122702,16,3,-2,0
2009122706,16,9,2,0
2009122704,16,7,0,0
2009122709,16,7,-1,1
2009122703,16,9,4,0
2009122700,16,7,2,0
2009122701,16,9,6,0
2009122707,16,13,11,1
2009122705,16,8,2,0
2009122711,16,6,4,0
2009122710,16,9,8,1
2009122712,16,14,7,0
2009122708,16,10,2,0
2009122713,16,4,-5,1
2009122800,16,5,-6,1
2010010309,17,1,-6,1
2010010306,17,7,-1,0
2010010300,17,5,-9,0
2010010305,17,8,-2,0
2010010302,17,4,-3,0
2010010304,17,2,-4,1
2010010310,17,3,-5,1
2010010301,17,7,-6,1
2010010307,17,11,3,0
2010010312,17,8,5,1
2010010303,17,10,-1,1
2010010314,17,12,8,0
2010010313,17,5,-3,0
2010010311,17,10,0,0
2010010315,17,5,-2,0
2010010308,17,8,-2,0
2010090900,1,0,0,0
2010091207,1,0,0,1
2010091200,1,0,0,0
2010091203,1,0,0,1
2010091202,1,0,0,0
2010091201,1,0,0,1
2010091205,1,0,0,0
2010091209,1,0,0,0
2010091204,1,0,0,0
2010091206,1,0,0,0
2010091208,1,0,0,1
2010091211,1,0,0,1
2010091210,1,0,0,0
2010091212,1,0,0,1
2010091300,1,0,0,0
2010091301,1,0,0,1
2010091901,2,1,1,0
2010091904,2,1,0,0
2010091906,2,0,0,0
2010091903,2,0,-1,0
2010091912,2,0,-1,1
2010091907,2,0,-1,0
2010091908,2,0,-1,1
2010091902,2,0,-1,0
2010091905,2,0,-1,0
2010091910,2,0,0,0
2010091909,2,0,-1,0
2010091913,2,0,-1,0
2010091900,2,1,0,0
2010091911,2,0,-1,1
2010091914,2,0,-1,0
2010092000,2,0,-1,0
2010092608,3,2,2,0
2010092600,3,1,0,0
2010092603,3,1,1,1
2010092601,3,0,-1,0
2010092604,3,1,1,1
2010092602,3,2,0,0
2010092606,3,2,1,1
2010092609,3,2,2,0
2010092605,3,0,0,1
2010092610,3,1,0,0
2010092607,3,0,-1,0
2010092612,3,1,0,0
2010092613,3,1,0,0
2010092611,3,1,0,0
2010092614,3,2,1,1
2010092700,3,2,0,1
2010100307,4,1,-1,1
2010100304,4,2,2,1
2010100303,4,2,1,0
2010100301,4,0,-2,1
2010100302,4,3,1,1
2010100300,4,0,-2,1
2010100306,4,2,2,1
2010100305,4,2,2,0
2010100309,4,1,-1,0
2010100308,4,1,-1,1
2010100310,4,2,1,1
2010100311,4,1,-1,0
2010100312,4,1,-2,0
2010100400,4,2,0,1
2010101004,5,0,-2,0
2010101003,5,2,-1,0
2010101001,5,3,1,0
2010101000,5,0,-2,0
2010101007,5,1,-2,0
2010101005,5,0,-3,0
2010101008,5,3,1,0
2010101006,5,2,0,0
2010101002,5,2,-1,0
2010101009,5,2,-1,0
2010101011,5,1,-1,1
2010101010,5,1,-1,0
2010101012,5,0,-2,0
2010101100,5,3,2,0
2010101701,6,2,0,0
2010101702,6,3,-1,0
2010101703,6,3,2,1
2010101707,6,4,2,0
2010101706,6,3,-1,0
2010101700,6,3,1,0
2010101708,6,3,0,1
2010101705,6,3,2,0
2010101704,6,3,0,0
2010101709,6,2,-2,0
2010101710,6,0,-2,0
2010101711,6,1,0,0
2010101712,6,3,0,0
2010101800,6,3,0,1
2010102402,7,4,4,0
2010102401,7,3,-1,0
2010102408,7,4,0,0
2010102404,7,4,3,0
2010102407,7,3,0,0
2010102406,7,0,-1,0
2010102403,7,3,0,0
2010102405,7,4,1,0
2010102400,7,4,2,0
2010102409,7,3,0,1
2010102410,7,2,-2,0
2010102411,7,2,0,1
2010102412,7,3,1,1
2010102500,7,1,-3,1
2010103105,8,3,2,0
2010103104,8,1,-3,0
2010103106,8,5,1,0
2010103101,8,1,-2,0
2010103102,8,2,-1,0
2010103100,8,1,-1,0
2010103103,8,4,4,0
2010103107,8,2,-3,0
2010103108,8,5,3,0
2010103109,8,3,-1,0
2010103110,8,3,-1,0
2010103111,8,4,-1,0
2010110100,8,4,0,1
2010110703,9,4,1,0
2010110701,9,5,1,0
2010110704,9,0,-4,0
2010110702,9,2,-4,0
2010110706,9,5,0,1
2010110700,9,2,-3,0
2010110707,9,1,-4,1
2010110705,9,2,-1,0
2010110708,9,4,-1,0
2010110710,9,4,-1,1
2010110709,9,4,-1,0
2010110711,9,5,4,0
2010110800,9,2,-3,1
2010111100,10,6,0,0
2010111401,10,3,-3,0
2010111402,10,5,3,0
2010111400,10,4,-1,0
2010111405,10,5,4,1
2010111404,10,5,2,1
2010111406,10,0,-2,0
2010111403,10,4,0,1
2010111407,10,2,-3,1
2010111408,10,6,5,1
2010111409,10,3,-1,1
2010111410,10,2,-2,1
2010111411,10,6,0,0
2010111500,10,4,-1,1
2010111800,11,5,-1,0
2010112105,11,2,0,0
2010112102,11,2,1,0
2010112103,11,6,1,0
2010112109,11,5,2,0
2010112104,11,5,2,0
2010112101,11,7,3,0
2010112108,11,5,1,0
2010112100,11,1,-5,0
2010112106,11,3,-3,1
2010112107,11,6,1,0
2010112110,11,4,-3,0
2010112111,11,3,-3,0
2010112112,11,7,1,0
2010112113,11,6,0,1
2010112200,11,4,1,1
2010112500,12,2,-6,0
2010112501,12,3,-4,0
2010112502,12,8,6,0
2010112800,12,6,0,0
2010112803,12,5,2,0
2010112801,12,2,-5,0
2010112805,12,8,1,0
2010112802,12,4,-1,1
2010112807,12,3,2,0
2010112809,12,5,0,0
2010112808,12,5,-1,0
2010112804,12,7,0,0
2010112806,12,7,0,0
2010112810,12,3,-1,0
2010112811,12,6,1,0
2010112900,12,3,0,1
2010120200,13,7,2,0
2010120504,13,7,2,1
2010120506,13,7,3,0
2010120501,13,6,2,0
2010120503,13,7,4,1
2010120505,13,2,-6,1
2010120502,13,5,-1,1
2010120508,13,2,-6,0
2010120500,13,4,2,0
2010120509,13,6,1,1
2010120510,13,6,3,0
2010120511,13,3,-2,1
2010120507,13,7,-2,1
2010120512,13,5,4,0
2010120513,13,8,0,1
2010120600,13,9,0,1
2010120900,14,5,-1,1
2010121201,14,2,-3,0
2010121202,14,9,7,1
2010121203,14,7,1,0
2010121207,14,1,-9,1
2010121205,14,2,-6,1
2010121204,14,5,-2,0
2010121208,14,9,3,0
2010121209,14,4,-2,1
2010121211,14,3,0,0
2010121210,14,9,3,1
2010121212,14,6,-2,1
2010121200,14,9,-1,0
2010121213,14,4,-4,1
2010121301,14,5,-3,0
2010121300,14,5,-3,0
2010121600,15,7,2,0
2010121900,15,6,-2,0
2010121901,15,7,4,1
2010121902,15,2,-3,1
2010121904,15,5,0,1
2010121903,15,7,-1,1
2010121906,15,9,0,1
2010121909,15,9,-1,0
2010121905,15,4,-1,1
2010121908,15,8,5,0
2010121907,15,1,-3,0
2010121910,15,6,-5,0
2010121911,15,10,1,0
2010121912,15,6,3,1
2010121913,15,11,3,0
2010122000,15,5,-4,1
2010122300,16,10,8,0
2010122500,16,4,-1,0
2010122606,16,6,1,1
2010122600,16,10,0,0
2010122601,16,4,-8,1
2010122602,16,5,-5,1
2010122603,16,9,3,0
2010122607,16,7,3,0
2010122608,16,8,3,0
2010122610,16,7,-1,0
2010122612,16,3,-5,0
2010122609,16,3,-2,0
2010122611,16,8,-1,0
2010122605,16,8,2,0
2010122700,16,12,2,1
2010122800,16,10,5,0
2011010212,17,11,2,1
2011010202,17,11,7,1
2011010203,17,5,-6,1
2011010200,17,13,6,1
2011010206,17,10,3,1
2011010211,17,12,10,1
2011010209,17,5,-1,1
2011010201,17,10,6,1
2011010204,17,5,-3,1
2011010213,17,4,-4,1
2011010207,17,10,5,1
2011010214,17,5,0,1
2011010210,17,9,-2,1
2011010205,17,9,3,1
2011010208,17,6,-3,1
2011010215,17,6,-1,1
2011090800,1,0,0,0
2011091107,1,0,0,0
2011091100,1,0,0,1
2011091102,1,0,0,1
2011091103,1,0,0,1
2011091101,1,0,0,1
2011091106,1,0,0,0
2011091104,1,0,0,0
2011091105,1,0,0,0
2011091109,1,0,0,0
2011091111,1,0,0,0
2011091110,1,0,0,1
2011091108,1,0,0,1
2011091112,1,0,0,0
2011091200,1,0,0,1
2011091201,1,0,0,1
2011091800,2,1,1,0
2011091803,2,1,0,0
2011091808,2,0,-1,0
2011091809,2,0,0,0
2011091807,2,0,-1,0
2011091804,2,0,0,0
2011091802,2,0,-1,0
2011091801,2,1,0,0
2011091805,2,1,0,0
2011091806,2,0,0,0
2011091810,2,1,1,0
2011091811,2,1,0,0
2011091812,2,0,-1,0
2011091813,2,0,-1,0
2011091814,2,0,-1,0
2011091900,2,0,0,0
2011092507,3,1,0,0
2011092504,3,1,0,0
2011092500,3,0,-1,0
2011092503,3,1,1,0
2011092501,3,1,-1,0
2011092502,3,2,0,1
2011092505,3,1,0,1
2011092506,3,0,-2,1
2011092508,3,1,-1,0
2011092510,3,0,-1,0
2011092509,3,1,1,1
2011092512,3,0,-1,1
2011092511,3,1,-1,1
2011092513,3,1,0,1
2011092514,3,0,-1,0
2011092600,3,1,-1,1
2011100206,4,0,-2,0
2011100208,4,0,0,0
2011100203,4,2,-1,0
2011100204,4,1,-1,0
2011100201,4,2,0,0
2011100202,4,2,0,0
2011100207,4,1,-1,0
2011100200,4,1,-2,0
2011100205,4,1,0,0
2011100209,4,1,-1,0
2011100210,4,1,0,0
2011100211,4,3,2,0
2011100212,4,2,0,0
2011100213,4,2,2,0
2011100214,4,2,0,0
2011100300,4,2,2,0
2011100900,5,2,-1,0
2011100902,5,0,-1,0
2011100901,5,3,1,0
2011100903,5,1,-1,0
2011100906,5,1,-2,1
2011100904,5,3,2,0
2011100907,5,3,2,0
2011100905,5,0,-1,0
2011100908,5,3,0,0
2011100909,5,3,1,1
2011100910,5,1,-2,1
2011100911,5,2,-2,0
2011101000,5,4,2,1
2011101605,6,5,5,0
2011101600,6,3,-1,0
2011101601,6,3,3,0
2011101606,6,2,1,1
2011101602,6,3,2,0
2011101604,6,5,1,0
2011101603,6,3,2,1
2011101607,6,3,1,0
2011101608,6,3,0,0
2011101610,6,4,2,0
2011101609,6,3,-1,1
2011101611,6,2,1,1
2011101700,6,2,2,1
2011102300,7,0,-1,0
2011102302,7,3,0,1
2011102301,7,3,-1,0
2011102306,7,2,0,0
2011102305,7,4,1,0
2011102303,7,5,2,0
2011102304,7,1,-2,0
2011102307,7,1,-3,0
2011102310,7,2,2,0
2011102309,7,1,-5,1
2011102308,7,4,2,1
2011102311,7,4,4,0
2011102400,7,1,-3,0
2011103004,8,0,-5,0
2011103005,8,4,3,0
2011103000,8,4,4,0
2011103001,8,4,2,1
2011103002,8,3,3,1
2011103003,8,2,1,0
2011103007,8,4,1,0
2011103006,8,2,-3,0
2011103009,8,5,2,0
2011103008,8,5,0,0
2011103010,8,2,-2,0
2011103011,8,2,-1,1
2011103100,8,3,-1,1
2011110603,9,3,1,0
2011110606,9,0,-4,0
2011110602,9,4,4,0
2011110601,9,5,2,0
2011110600,9,5,1,1
2011110604,9,3,-3,0
2011110605,9,5,1,1
2011110607,9,4,2,1
2011110608,9,4,-1,0
2011110609,9,5,0,0
2011110611,9,1,0,1
2011110610,9,4,-3,0
2011110612,9,6,1,1
2011110700,9,3,-1,0
2011111000,10,4,0,1
2011111303,10,6,0,1
2011111306,10,3,1,0
2011111300,10,4,-1,0
2011111304,10,0,-2,1
2011111302,10,4,-2,0
2011111308,10,5,-1,1
2011111305,10,4,1,1
2011111310,10,3,2,0
2011111309,10,1,-2,0
2011111301,10,2,-2,0
2011111311,10,2,-4,0
2011111312,10,7,1,0
2011111307,10,5,-1,1
2011111313,10,5,0,1
2011111400,10,8,6,1
2011111700,11,4,-1,0
2011112007,11,9,5,0
2011112002,11,2,-3,1
2011112004,11,6,0,1
2011112006,11,6,4,0
2011112003,11,3,0,0
2011112005,11,3,-2,1
2011112000,11,2,-3,0
2011112008,11,8,5,1
2011112009,11,2,-1,1
2011112001,11,5,0,0
2011112010,11,6,2,0
2011112011,11,6,3,1
2011112100,11,6,2,0
2011112400,12,7,-3,1
2011112401,12,6,3,0
2011112402,12,7,-2,0
2011112704,12,2,-1,1
2011112706,12,5,1,0
2011112700,12,5,0,1
2011112701,12,6,2,1
2011112703,12,6,4,0
2011112705,12,0,-2,0
2011112702,12,3,-4,1
2011112708,12,6,-1,0
2011112707,12,4,1,0
2011112710,12,4,-1,1
2011112709,12,4,-3,0
2011112711,12,4,-3,0
2011112800,12,7,1,0
2011120100,13,4,0,0
2011120407,13,4,1,1
2011120413,13,8,8,0
2011120402,13,5,-1,0
2011120405,13,8,1,1
2011120408,13,8,1,0
2011120400,13,4,-2,0
2011120401,13,7,3,0
2011120403,13,3,-4,0
2011120409,13,2,-4,0
2011120404,13,4,-4,1
2011120410,13,6,-5,0
2011120411,13,4,-3,0
2011120412,13,9,7,1
2011120406,13,8,1,0
2011120500,13,3,-1,0
2011120800,14,9,5,1
2011121103,14,7,-2,0
2011121104,14,9,9,0
2011121102,14,7,2,0
2011121100,14,4,-5,0
2011121107,14,4,0,0
2011121105,14,7,5,1
2011121108,14,3,-1,0
2011121109,14,7,-2,0
2011121106,14,4,-3,1
2011121110,14,5,-5,1
2011121111,14,7,0,0
2011121112,14,5,0,0
2011121101,14,12,5,0
2011121113,14,7,1,1
2011121200,14,5,3,1
2011121500,15,8,4,0
2011121700,15,4,-3,0
2011121800,15,2,-5,0
2011121801,15,5,1,1
2011121803,15,7,3,1
2011121807,15,5,-8,0
2011121802,15,0,-7,1
2011121804,15,7,1,0
2011121806,15,10,6,0
2011121805,15,2,-8,0
2011121808,15,7,-1,0
2011121810,15,6,2,0
2011121811,15,8,-2,0
2011121809,15,5,-3,0
2011121812,15,6,-4,0
2011121900,15,10,0,0
2011122200,16,1,-9,1
2011122409,16,10,8,0
2011122401,16,11,6,1
2011122400,16,5,-3,0
2011122403,16,7,3,1
2011122408,16,8,1,0
2011122404,16,6,-1,1
2011122405,16,8,1,0
2011122402,16,10,6,1
2011122407,16,5,1,1
2011122406,16,5,3,0
2011122410,16,9,2,0
2011122411,16,8,2,1
2011122412,16,7,-4,1
2011122500,16,13,6,1
2011122600,16,11,2,1
2012010112,17,2,-10,1
2012010104,17,10,2,1
2012010108,17,14,4,1
2012010100,17,5,-3,1
2012010107,17,7,2,1
2012010101,17,12,6,1
2012010105,17,4,2,1
2012010111,17,12,6,1
2012010109,17,3,-4,1
2012010115,17,7,0,1
2012010114,17,8,1,1
2012010102,17,9,-2,1
